-- Merging decision tree log ---
manifest
ADDED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/maximetournier/Desktop/NAS/videotek/videotek-mobile-client-expo/android/app/src/main/AndroidManifest.xml:1:1-35:12
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/6756d9fbe10dda522b98cc48b21e4c81/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:31:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/d002d4706f743bfdea4051f6f7d9d8fe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/maximetournier/.gradle/caches/transforms-4/d002d4706f743bfdea4051f6f7d9d8fe/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:35:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/ca8c7eb653e790ef6298f1dad3cab65f/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:38:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/be27389ec66c6e8af0328705fd2fa0e3/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/be27389ec66c6e8af0328705fd2fa0e3/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/3e020c0ba8a02087be25b0ae04df8970/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/maximetournier/.gradle/caches/transforms-4/3e020c0ba8a02087be25b0ae04df8970/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/maximetournier/.gradle/caches/transforms-4/e2652e07a3dc339d09de25e48f9fc79e/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/dfbe1dc927473a4246407bd8669d681f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/maximetournier/.gradle/caches/transforms-4/dfbe1dc927473a4246407bd8669d681f/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] /Users/maximetournier/.gradle/caches/transforms-4/67d859a610d278a1eb75da79117898db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/maximetournier/.gradle/caches/transforms-4/31c2b7a0a42d6d2ea1f672b9a48a8e21/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/a12a4db54ecfa4533238c713bfd731c3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/maximetournier/.gradle/caches/transforms-4/d37eff6e886a6fc48c0072d21ef659f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/maximetournier/.gradle/caches/transforms-4/694a5006004417d8e3fea5e710018498/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-4/dd0e89efb411b2e4f2bdff15b758ca8c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-4/dd0e89efb411b2e4f2bdff15b758ca8c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/maximetournier/.gradle/caches/transforms-4/dd0e89efb411b2e4f2bdff15b758ca8c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bfad176ce8c9b094c575ec0088fb9f6b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/maximetournier/.gradle/caches/transforms-4/bfad176ce8c9b094c575ec0088fb9f6b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/eb2dbd4f258dffd0acc21f6a0e9a60dc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/maximetournier/.gradle/caches/transforms-4/eb2dbd4f258dffd0acc21f6a0e9a60dc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/0b55880febd1e603a4048ba10d5c72f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maximetournier/.gradle/caches/transforms-4/0b55880febd1e603a4048ba10d5c72f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/maximetournier/.gradle/caches/transforms-4/61f3cdb9f77a50de738dd88129ac5f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
